"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.94","43.17","HAMILTON A","6153193","2021-04-29","2021","04","29","","9.8","","6.7","","8.3","","9.7","","0.0","","11.0","","0.0","","11.0","","","","27","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-04-30","2021","04","30","","8.8","","2.7","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","27","","72",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-01","2021","05","01","","14.0","","-0.7","","6.7","","11.3","","0.0","","0.0","T","0.0","","0.0","T","","","22","","54",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-02","2021","05","02","","19.2","","7.2","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","7","","52",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-03","2021","05","03","","12.0","","5.8","","8.9","","9.1","","0.0","","5.8","","0.0","","5.8","","","","4","","49",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-04","2021","05","04","","12.8","","5.9","","9.4","","8.6","","0.0","","1.0","","0.0","","1.0","","","","5","","37",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-05","2021","05","05","","12.5","","2.7","","7.6","","10.4","","0.0","","0.0","","0.0","","0.0","","","","30","","44",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-06","2021","05","06","","14.0","","-0.4","","6.8","","11.2","","0.0","","0.6","","0.0","","0.6","","","","30","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-07","2021","05","07","","10.6","","2.2","","6.4","","11.6","","0.0","","0.0","T","0.0","","0.0","T","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-08","2021","05","08","","","M","","M","","M","","M","","M","2.2","","0.0","","2.2","","","","36","","48",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-09","2021","05","09","","11.5","","-0.3","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-10","2021","05","10","","14.0","","-0.1","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","","27","","48",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-11","2021","05","11","","10.4","","-1.3","","4.6","","13.4","","0.0","","0.0","","0.0","","0.0","","","","29","","49",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-12","2021","05","12","","18.3","","1.2","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","","","33","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-13","2021","05","13","","20.2","","4.4","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-14","2021","05","14","","21.1","","2.9","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","","16","","40",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-15","2021","05","15","","22.3","","3.7","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","","","18","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-16","2021","05","16","","22.7","","3.9","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","","","23","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-17","2021","05","17","","23.5","","5.5","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-18","2021","05","18","","26.0","","6.5","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","","","23","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-19","2021","05","19","","27.4","","10.3","","18.9","","0.0","","0.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-20","2021","05","20","","30.2","","15.5","","22.9","","0.0","","4.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-21","2021","05","21","","30.1","","14.8","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","","","22","","47",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-22","2021","05","22","","25.1","","15.3","","20.2","","0.0","","2.2","","0.0","T","0.0","","0.0","T","","","26","","46",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-23","2021","05","23","","26.5","","12.9","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","","","29","","33",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-24","2021","05","24","","20.2","","11.5","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-05-25","2021","05","25","","31.0","","12.4","","21.7","","0.0","","3.7","","0.0","","0.0","","0.0","","","","23","","60",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-26","2021","05","26","","23.6","","8.2","","15.9","","2.1","","0.0","","4.6","","0.0","","4.6","","","","24","","49",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-27","2021","05","27","","18.7","","5.0","","11.9","","6.1","","0.0","","0.0","T","0.0","","0.0","T","","","4","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-28","2021","05","28","","9.6","","2.6","","6.1","","11.9","","0.0","","20.6","","0.0","","20.6","","","","5","","65",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-29","2021","05","29","","14.9","","4.1","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","","6","","56",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-30","2021","05","30","","17.9","","4.3","","11.1","","6.9","","0.0","","0.0","","0.0","","0.0","","","","4","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-05-31","2021","05","31","","22.2","","3.2","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","22","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-01","2021","06","01","","23.8","","10.5","","17.2","","0.8","","0.0","","0.0","T","0.0","","0.0","T","","","21","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-02","2021","06","02","","24.9","","9.2","","17.1","","0.9","","0.0","","8.0","","0.0","","8.0","","","","19","","31",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-03","2021","06","03","","21.8","","12.5","","17.2","","0.8","","0.0","","8.8","","0.0","","8.8","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-06-04","2021","06","04","","27.0","","12.8","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","","","25","","35",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-05","2021","06","05","","30.0","","15.7","","22.9","","0.0","","4.9","","0.0","","0.0","","0.0","","","","22","","52",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-06","2021","06","06","","30.5","","15.4","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","","","22","","42",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-07","2021","06","07","","29.2","","17.2","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","","","22","","46",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-08","2021","06","08","","28.1","","19.8","","24.0","","0.0","","6.0","","2.0","","0.0","","2.0","","","","33","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-09","2021","06","09","","30.0","","17.8","","23.9","","0.0","","5.9","","0.0","","0.0","","0.0","","","","3","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-10","2021","06","10","","22.0","","15.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","4","","45",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-11","2021","06","11","","21.9","","14.5","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","5","","42",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-12","2021","06","12","","23.6","","14.7","","19.2","","0.0","","1.2","","0.0","","0.0","","0.0","","","","4","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-13","2021","06","13","","28.3","","14.3","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","30","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-14","2021","06","14","","23.7","","13.3","","18.5","","0.0","","0.5","","7.8","","0.0","","7.8","","","","30","","46",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-15","2021","06","15","","23.0","","10.5","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","","","32","","42",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-16","2021","06","16","","21.4","","6.5","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","32","","40",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-17","2021","06","17","","24.1","","5.4","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","19","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-18","2021","06","18","","25.3","","14.9","","20.1","","0.0","","2.1","","5.4","","0.0","","5.4","","","","23","","61",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-19","2021","06","19","","29.0","","14.7","","21.9","","0.0","","3.9","","1.0","","0.0","","1.0","","","","32","","46",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-20","2021","06","20","","28.0","","12.0","","20.0","","0.0","","2.0","","1.8","","0.0","","1.8","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-06-21","2021","06","21","","27.3","","10.6","","19.0","","0.0","","1.0","","10.6","","0.0","","10.6","","","","27","","60",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-22","2021","06","22","","18.5","","7.2","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","32","","37",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-23","2021","06","23","","23.7","","6.7","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","17","","40",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-24","2021","06","24","","27.0","","13.3","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","17","","51",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-25","2021","06","25","","25.9","","18.7","","22.3","","0.0","","4.3","","15.6","","0.0","","15.6","","","","19","","48",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-26","2021","06","26","","27.9","","19.6","","23.8","","0.0","","5.8","","25.4","","0.0","","25.4","","","","22","","63",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-27","2021","06","27","","29.2","","21.7","","25.5","","0.0","","7.5","","0.0","","0.0","","0.0","","","","23","","59",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-28","2021","06","28","","30.7","","21.1","","25.9","","0.0","","7.9","","3.6","","0.0","","3.6","","","","22","","49",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-29","2021","06","29","","32.1","","20.0","","26.1","","0.0","","8.1","","6.2","","0.0","","6.2","","","","30","","68",""
"-79.94","43.17","HAMILTON A","6153193","2021-06-30","2021","06","30","","26.7","","17.2","","22.0","","0.0","","4.0","","2.6","","0.0","","2.6","","","","28","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-01","2021","07","01","","26.0","","14.4","","20.2","","0.0","","2.2","","9.4","","0.0","","9.4","","","","3","","40",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-02","2021","07","02","","23.6","","12.6","","18.1","","0.0","","0.1","","8.8","","0.0","","8.8","","","","2","","40",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-03","2021","07","03","","24.9","","11.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","","","26","","31",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-04","2021","07","04","","23.4","","12.9","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-05","2021","07","05","","30.1","","15.8","","23.0","","0.0","","5.0","","2.2","","0.0","","2.2","","","","22","","45",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-06","2021","07","06","","30.7","","20.1","","25.4","","0.0","","7.4","","0.0","","0.0","","0.0","","","","27","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-07","2021","07","07","","22.9","","15.5","","19.2","","0.0","","1.2","","5.8","","0.0","","5.8","","","","4","","45",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-08","2021","07","08","","20.6","","14.9","","17.8","","0.2","","0.0","","20.4","","0.0","","20.4","","","","5","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-09","2021","07","09","","21.0","","15.3","","18.2","","0.0","","0.2","","0.4","","0.0","","0.4","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-10","2021","07","10","","23.6","","15.3","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-11","2021","07","11","","18.8","","15.5","","17.2","","0.8","","0.0","","4.6","","0.0","","4.6","","","","6","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-12","2021","07","12","","22.2","","17.3","","19.8","","0.0","","1.8","","0.0","T","0.0","","0.0","T","","","6","","42",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-13","2021","07","13","","28.2","","17.4","","22.8","","0.0","","4.8","","1.6","","0.0","","1.6","","","","22","","54",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-14","2021","07","14","","28.5","","18.5","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","","","","","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-15","2021","07","15","","28.4","","17.6","","23.0","","0.0","","5.0","","3.8","","0.0","","3.8","","","","22","","61",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-16","2021","07","16","","22.6","","16.7","","19.7","","0.0","","1.7","","0.3","","0.0","","0.3","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-17","2021","07","17","","19.0","","15.3","","17.2","","0.8","","0.0","","9.6","","0.0","","9.6","","","","5","","52",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-18","2021","07","18","","28.7","","14.0","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-19","2021","07","19","","28.9","","14.3","","21.6","","0.0","","3.6","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-20","2021","07","20","","28.6","","17.0","","22.8","","0.0","","4.8","","0.8","","0.0","","0.8","","","","26","","41",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-21","2021","07","21","","24.2","","12.3","","18.3","","0.0","","0.3","","0.0","T","0.0","","0.0","T","","","2","","37",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-22","2021","07","22","","25.4","","10.4","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-23","2021","07","23","","25.9","","12.6","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-24","2021","07","24","","23.3","","13.6","","18.5","","0.0","","0.5","","9.6","","0.0","","9.6","","","","19","","45",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-25","2021","07","25","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","25","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-26","2021","07","26","","29.9","","14.7","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","","","27","","32",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-27","2021","07","27","","25.7","","14.5","","20.1","","0.0","","2.1","","6.0","","0.0","","6.0","","","","32","","34",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-28","2021","07","28","","24.4","","15.6","","20.0","","0.0","","2.0","","0.0","T","0.0","","0.0","T","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-07-29","2021","07","29","","28.4","","15.2","","21.8","","0.0","","3.8","","15.8","","0.0","","15.8","","","","32","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-30","2021","07","30","","22.1","","10.2","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","","","35","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-07-31","2021","07","31","","22.3","","8.0","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-01","2021","08","01","","22.4","","13.0","","17.7","","0.3","","0.0","","3.8","","0.0","","3.8","","","","31","","33",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-02","2021","08","02","","24.3","","11.5","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-03","2021","08","03","","25.9","","10.3","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-04","2021","08","04","","27.7","","11.7","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-05","2021","08","05","","28.5","","14.2","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-06","2021","08","06","","28.6","","14.2","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","22","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-07","2021","08","07","","28.7","","17.5","","23.1","","0.0","","5.1","","8.8","","0.0","","8.8","","","","22","","45",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-08","2021","08","08","","27.5","","16.2","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-09","2021","08","09","","30.4","","20.8","","25.6","","0.0","","7.6","","0.0","","0.0","","0.0","","","","21","","36",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-10","2021","08","10","","27.6","","22.2","","24.9","","0.0","","6.9","","0.0","T","0.0","","0.0","T","","","19","","44",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-11","2021","08","11","","29.3","","20.3","","24.8","","0.0","","6.8","","4.2","","0.0","","4.2","","","","28","","47",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-12","2021","08","12","","28.3","","20.4","","24.4","","0.0","","6.4","","2.6","","0.0","","2.6","","","","25","","47",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-13","2021","08","13","","28.0","","18.4","","23.2","","0.0","","5.2","","17.5","","0.0","","17.5","","","","31","","39",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-14","2021","08","14","","24.0","","12.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","","","31","","31",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-15","2021","08","15","","22.5","","10.1","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-16","2021","08","16","","23.0","","12.8","","17.9","","0.1","","0.0","","0.0","T","0.0","","0.0","T","","","4","","33",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-17","2021","08","17","","26.6","","18.7","","22.7","","0.0","","4.7","","5.0","","0.0","","5.0","","","","25","","33",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-18","2021","08","18","","26.1","","18.3","","22.2","","0.0","","4.2","","0.6","","0.0","","0.6","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-19","2021","08","19","","29.2","","17.3","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-20","2021","08","20","","29.2","","14.6","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-21","2021","08","21","","30.6","","18.8","","24.7","","0.0","","6.7","","0.2","","0.0","","0.2","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-22","2021","08","22","","30.6","","18.3","","24.5","","0.0","","6.5","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-23","2021","08","23","","30.5","","17.9","","24.2","","0.0","","6.2","","0.0","","0.0","","0.0","","","","26","","33",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-24","2021","08","24","","30.4","","16.0","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2021-08-25","2021","08","25","","27.6","","18.9","","23.3","","0.0","","5.3","","1.2","","0.0","","1.2","","","","23","","37",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-26","2021","08","26","","31.2","","18.7","","25.0","","0.0","","7.0","","6.0","","0.0","","6.0","","","","7","","60",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-27","2021","08","27","","24.5","","18.5","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","4","","46",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-28","2021","08","28","","28.9","","18.0","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","","","4","","34",""
"-79.94","43.17","HAMILTON A","6153193","2021-08-29","2021","08","29","","31.3","","19.9","","25.6","","0.0","","7.6","","11.0","","0.0","","11.0","","","","23","","44",""
